No.	 Tex
43	 RT @MHabibAhi:  #«дў—«в «дедк‘к«  «деѕўие… «к—«жк«  ићз  зѕкѕ« дгд еж к ў«ед еў «дви«  «д√ћж»к… бк «дў—«в. https://t.co/MFhOYnrQG
44	" ""RT @kurdistani8391: ’»«Ќ «дќ?— «Ќ» к . ежЎ— ўе«ѕ?… еж бив «дћ»д .  #ги—ѕ” «ж #«дў—«в https://t.co/JWJ7j0GcFT"
45	" ""RT @alifarhan85: Ќкѕ— «дў»«ѕк :  к зе вий «ежк…  Ќед «д”д«Ќ в«е  »веў «де Ў«з—кж ђ » ићз Ќгиек еж в»д «д”д„… «де—г“к… .   #«дў—«в  #”«Ќ…_«У"
46	 RT @MHabibAhi:  #«дў—«в «дедк‘к«  «деѕўие… «к—«жк«  ићз  зѕкѕ« дгд еж к ў«ед еў «дви«  «д√ћж»к… бк «дў—«в. https://t.co/MFhOYnrQG
47	 RT @MHabibAhi:  #«дў—«в «дедк‘к«  «деѕўие… «к—«жк«  ићз  зѕкѕ« дгд еж к ў«ед еў «дви«  «д√ћж»к… бк «дў—«в. https://t.co/MFhOYnrQG
48	" ""RT @alifarhan85: дЌЎ… ≈”в«„ «дг д «дгижг—к к… в—» «дќд«жк .  #«дў—«в #”«Ќ…_«дќд«жк https://t.co/GWTX9ILgRC"
49	" ""RT @ajmurgent: ў«ћд | и“к— «д’Ќ… «д —гк: ≈дЏ«Ѕ ћекў —Ќд«  «д—г«» еж и≈дй #≈к„«дк« и #«дў—«в и #ги—к«_«дћжи»к… »”»» бк—и” #ги—иж«.   # —гк«"
50	" ""*б—ж”«: «— б«ў «д«’«»«  »бк—и” (#ги—иж«) «дй 100 Ќ«д…   *зиджѕ« : «— б«ў ўѕѕ «д≈’«»«  «дй 6 «‘ќ«’    * #«дў—«в к”ћд ќе” Ќ«д«  ћѕкѕ… д — бў «дЌ’кд… «дй 13 «’«»…   *«дид«к«  «де Ќѕ…  ўдж  ”ћкд √ид Ќ«д… иб«…   *«к„«дк«: «— б«ў ўѕѕ «дибк«  »”»» (ги—иж«) «дй 29 ‘ќ’« и 1128 ≈’«»…"
51	" ""RT @TheBaghdadPostA: гкб  в д «дЌгие… «де Ў«з—кж ... »«д ў«иж еў ≈к—«ж иекдк‘к« з«.  #«дў—«в #»Џѕ«ѕ #«дў—«в_кж б÷ #ж«“д_«ќ–_Ќвк #»Џѕ«ѕ_»и” У"
52	" ""RT @i1ee04HMEZdvzpB: ‘иг  к—ѕ «ди„ж дди„ж њ! #«дў—«в  #«дў—«в_кж б÷  #«дў—«в_«дж«_еи_«дге  #«дў—«в_√ид«  #«дЋи—…_е” е—…  #«дЋи—…_дд‘зѕ«Ѕ htУ"
53	" ""RT @m0saab415: гд«е  «д‘кќ к»—ѕ «двд» и«д—иЌ з–з «дгде«  кћк» «ж  ѕ—” бк «деў«зѕ и«дћ«еў«   ««дў—»к… и «д≈”д«ек… еж «дў—«в  ўЎке ”д«е дд‘кќУ"
54	" ""икгдг дк‘  Ў«з— «ж  ўекд «ж  «»ж ”б«—«  кд«  б÷д з«к зе Ќгие… зк з«к зе ўк‘з !!! и“«—… ’Ќ… ‘жи ‘Џдге ди »” б«дЌкж  жвдиж »«д≈к—«жккж ддбж«ѕв и е—кЌкзе биг е«ћ«»и «де—÷ «дж«!!  #«дЌгие…_«дў—«вк…_ў«—  «ддз кж ве ежге и еж гд –кд ик«ге.  #«дў—«в_кж б÷"
55	" ""RT @abdallahrffm: #»Џѕ«ѕ и’бз« к«ви  «дЌеик »√жз« Ќ«÷—… «дѕжк« ие« ўѕ«з« »«ѕк…ђ »Џѕ«ѕ ге« »ж«з« «»и ћўб— «деж’и— ђ иг«ж   ”ей «деѕкж… «деѕиУ"
56	" ""RT @alifarhan85: Ќкѕ— «дў»«ѕк :  к зе вий «ежк…  Ќед «д”д«Ќ в«е  »веў «де Ў«з—кж ђ » ићз Ќгиек еж в»д «д”д„… «де—г“к… .   #«дў—«в  #”«Ќ…_«У"
57	" ""еж «де ивў ж‘«„ «д—к«Ќ «д”„Ќк… и«д к  ўед ўдй «Ћ«—… «д« —»… и«дЏ»«— и ‘гд еић… еж «дЏ»«— «дгЋкб Џѕ« «д«Ќѕ  ‘ед √ћ“«Ѕ еж ‘е«д и‘—в #«д”ўиѕк… #«дў—«в #«дгик    «де’ѕ— Meteologix https://t.co/18UWMc4QB6"
58	 RT @sallyeal: икгдг дк‘  Ў«з— «ж  ўекд «ж  «»ж ”б«—«  кд«  б÷д з«к зе Ќгие… зк з«к зе ўк‘з !!! и“«—… ’Ќ… ‘жи ‘Џдге ди »” б«дЌкж  жвдиж »«д≈
59	" ""RT @4freeiran_1:  ўвке еѕкж… #г—е«ж‘«з »≈к—«ж дег«бЌ… #бк—и”_ги—иж« ўдй „—кв… жЎ«е #ќ«еж∆к . ------------------------- «” —?д ?—ѕж ?—е«ж‘«зУ"
60	" ""RT @Al_Shareef_Adel: «дй гд #Ў«де и е ћ»— и в«з—  «дй гд еж Ўдежк и вз—жк и ¬–«жк и еж де кж’бжк бк еЎде к  Ќ”»ж« #«ддз и жўе #«дигкд   +У"
61	" ""?? √де «д«ћ з«ѕ √зиж »гЋк— еж √де «джѕе   #ѕг и—_ће«д_‘ў»«ж   #«дў—«в"
62	" ""RT @shahokurdy: Ќкѕ— «дў»«ѕк квид: д√ид е—… «джЎ«е «д”к«”к квеў «де Ў«з—кж »ўѕ 2003 ! жи—к «де«дгк де квеў бв„ »д √»«ѕ «де Ў«з—кж ђ иЌкѕ— «У"
63	" ""RT @skystars81: ќ”—ж« жЌж и—»Ќи« зе...    вѕ жћ« еж де кўѕ.      #зжк∆«л #«дў—«в"
64	" ""ўжѕе« в«д дге жЎби« ”«Ќ« ге и„з—из« еж «дежѕ”кж дк” гп—з«л »ге »д дќибз ўдкге иўдй ”еў ге  дќибз ўдй «д Ў«з—«  «д к √”” дз« »ўѕ ”ви„ «д’же иќдв —иЌз« бк «дећ еў и«—«ѕз« «ж  ” е— д гиж еў«—÷…  викек… д«’д«Ќ «джЎ«е «д”к«”к #«дў—«в https://t.co/k6tKzx9dfN"
65	 RT @MHabibAhi:  #«дў—«в «дедк‘к«  «деѕўие… «к—«жк«  ићз  зѕкѕ« дгд еж к ў«ед еў «дви«  «д√ћж»к… бк «дў—«в. https://t.co/MFhOYnrQG
66	" ""RT @i1ee04HMEZdvzpB: ‘иг  к—ѕ «ди„ж дди„ж њ! #«дў—«в  #«дў—«в_кж б÷  #«дў—«в_«дж«_еи_«дге  #«дў—«в_√ид«  #«дЋи—…_е” е—…  #«дЋи—…_дд‘зѕ«Ѕ htУ"
67	" "" —… ’ѕг   #«дў—«в #ги—иж« #е”«Ѕ_«дќк—"
68	 RT @MHabibAhi:  #«дў—«в «дедк‘к«  «деѕўие… «к—«жк«  ићз  зѕкѕ« дгд еж к ў«ед еў «дви«  «д√ћж»к… бк «дў—«в. https://t.co/MFhOYnrQG
69	" ""RT @SamiHussaien: з–« е« к—кѕз «д”жз и«д√г—«ѕ  «дќ»к— «дв«жижк """"„«—в Ќ—»"""": «–« де ке— —∆к” «ди“—«Ѕ «дегдб #еЌеѕ_ ибкв_ўд«ик Џѕ«лђ »ўѕ ±µ кУ"
70	" ""RT @WASMweather: #‘«зѕ   ежќб÷ ћик бк е—Ќд… «д ‘гсд кв —» еж еж„в… »д«ѕ #«д‘«е и #«д«—ѕж и #«дў—«в е’Ќи» »«дз„ид«  «д‘ѕкѕ… и«д—к«Ќ «двик… зУ"
71	 RT @Carbillae4: ѕў«Ѕ ддЌбЎ и«д√е«ж иѕбў «д»д«Ѕ к—ѕѕз ”е«Ќ… «д”кѕ «д’—ќк «дЌ”жк #ги—иж«_«дў—«в #«д’—ќк_кЏ—ѕ_ид«к…«дбвкз_ид«к…«д„«Џи  #«дзд«д
72	" ""«к «е«е „дў и—… 2003 зи гдг  и «идзе ‘—кб… »  «дЌ”ж  ежкж «ћ  еЌѕ кѕ—к  #ги—иж« #«Џдви«_«дЌѕиѕ_еў_≈к—«ж #’Ќ…_«д‘ў»_«зе_еж_«в ’«ѕ_«д—з»— #в«„ўи«_«д»÷«∆ў_«д√к—«жк… #«дў—«в #«к—«ж #д»ж«ж"
73	" ""RT @d_k_almulla: «д√ќ„— еж «дбк—и” зи «д≈ўд«е «де÷дд д«ж «дбк—и” д«»ѕ √ж кгиж дз е’д √е« «д≈ўд«е «де√ћи— бдк” дз ўд«ћ. #«дў—«в #ги—иж«"
74	" ""ежкж «»и” Ќ»к» к еж ўкжз« еж ќ‘ез« еж ќѕз« еж вд»з« еж гдк з« еж —«”з« еж «кѕз« еж —в» з« е«ў—б ежкж  #«дў—«в  #»Џѕ«ѕ"
75	" ""RT @hu_dly: «дѕид «д≈вдкек… √ѕ—г  √ж бк #«дў—«в Ќгие… """"гкидк…"""" ў «ш… б«”ѕ… и»—де«ж еж «д”«в„кж Ќ«к—кж » ‘гкд «дЌгие… и «—гкж «д»дѕ и«дў—«вкУ"
76	" ""еЌ ий з–« «дЌ”«» @ericmoon8 —ћўжк ґ ”жи«  дди—«Ѕ еў «дўде Ќ”«» вѕке иеЌ ий ћѕкѕ !!! бв„ Ќ”«»«  «де Ў«з—кж идѕ «дев ѕй кЌЎ—иж »кз« !  д« ‘«зѕ ‘к  —й к’к— »кг еЏ’ бв„ »дЏ и«„дў .  #бк—и”_ги—иж« #«дЌ—к…_ддеў вдкж #«дў—«в"
77	" ""RT @AbovePolitics37: бк  ’—кЌ ў«ћд д”е«Ќ… «д”кѕ #ги—иж«  кƒгѕ ”е«Ќ з ўдй ќди #«дў—«в еж #и“«—…_«д’Ќ…   ** жўе «жз« #ѕид…_бк„к «де»«—г…"
78	" ""RT @WK78_IQ:  ”ћкд √ид «’«»… »ч«к—и” #ги—иж« бк #«дў—«в д„«д» ѕ—«”«  ѕкжк… ≈к—«жк «дћж”к… бк еѕкж… #«джћб.   https://t.co/bHs11IjTTK https:У"
79	" ""RT @WK78_IQ: к Ќед гд«л еж и“к— «д’Ќ… ии“к— «дѕ«ќдк… √к ‘ќ’ к’«» »е—÷ #ги—иж« бк #«дў—«в ж кћ… ўѕе Џдв «дЌѕиѕ еў #≈к—«ж  «джЎ«е «д’Ќк бк «У"
80	" ""RT @m0saab415: гд«е  «д‘кќ к»—ѕ «двд» и«д—иЌ з–з «дгде«  кћк» «ж  ѕ—” бк «деў«зѕ и«дћ«еў«   ««дў—»к… и «д≈”д«ек… еж «дў—«в  ўЎке ”д«е дд‘кќУ"
81	 RT @AJABreaking: ў«ћд | —ик —“ ўж и“к— «д’Ќ… «д —гк:  ўдкв гд —Ќд«  «д„к—«ж еж и≈дй #«дў—«в и≈к„«дк« иги—к« «дћжи»к… »”»» бк—и” ги—иж
82	" ""«—кѕћ гиж   »«зкж »” »к… ди ‘б кжк »«д «»и  зи”кдк  гидк «дк ў‘ш … ид«е ддЋи—… «ж… .. «ди„ж .. и«д„дв«  .. гдзж ‘«дзж ’ѕ—… ?? #«дў—«в"
83	 RT @MHabibAhi:  #«дў—«в «дедк‘к«  «деѕўие… «к—«жк«  ићз  зѕкѕ« дгд еж к ў«ед еў «дви«  «д√ћж»к… бк «дў—«в. https://t.co/MFhOYnrQG
84	" ""и’дж«?? . #«д«—ѕж #бд”„кж #«двѕ” #«дќдкд # ’екек #биди #е’— #в„— #«дгик  #жг  #«÷Ќг #»ж«  #е б«ўд #г«—кг« к— #«дЌ» #«д”ўиѕк… #ѕ»к #”и—к« #д»ж«ж #«дў—«в # иж” #«дћ“«∆— #«деЏ—» #«д”иѕ«ж #«д»Ќ—кж #«д«е«—«  #егк«ћ #би и‘и» #Ќвкв… #—ие«ж”к«  https://t.co/Eys6Mh8BMD"
85	" ""RT @4freeiran_1: е«  ће«д ќдкдк«ж «Ќѕ «” «–… «дЌи“«  «дўдек… бк ≈к—«ж ўдй √Ћ— ≈’«» з »бк—и” ги—иж« .  «де’ѕ—: ќ»— «ижд«кж «д«к—«жк --------У"
86	" ""RT @shahokurdy: Ќкѕ— «дў»«ѕк квид: д√ид е—… «джЎ«е «д”к«”к квеў «де Ў«з—кж »ўѕ 2003 ! жи—к «де«дгк де квеў бв„ »д √»«ѕ «де Ў«з—кж ђ иЌкѕ— «У"
87	" ""RT @YcIraq: зд кпўвд √ж з–з «дћеиў »д з–з «дѕеиў  гиж ежѕ”…њ  зд зƒд«Ѕ «д‘»«» «деЌ»„иж и«д–кж »Ќ» «ди„ж еƒежиж и»ў“ке… «дЏк«—й к Ў«з—иж зеУ"
88	" ""зд ддеи  ўѕ«и…м еў «дў—«вђ √жз д« к ивб к« «ддз  кжз‘ »гпд «д„—в «депегж… ѕиж —Ќе… #«дў—«в"
89	 и«ж к ‘диж »кге. и”еиеге ‘диж »кз««««...  «ддз кѕбў ‘—ге ўж
90	" ""RT @i1ee04HMEZdvzpB: ‘иг  к—ѕ «ди„ж дди„ж њ! #«дў—«в  #«дў—«в_кж б÷  #«дў—«в_«дж«_еи_«дге  #«дў—«в_√ид«  #«дЋи—…_е” е—…  #«дЋи—…_дд‘зѕ«Ѕ htУ"
91	" ""RT @alifarhan85: Ќкѕ— «дў»«ѕк :  к зе вий «ежк…  Ќед «д”д«Ќ в«е  »веў «де Ў«з—кж ђ » ићз Ќгиек еж в»д «д”д„… «де—г“к… .   #«дў—«в  #”«Ќ…_«У"
92	 RT @jasemj67: бўд« «дд»«” дк” ў—«вк« ‘г—« дг
93	" ""RT @samialothman_: #’Ќкб…_«дў—и»…_«дкие #г «»к: #ед«дк_«к—«ж_”ви„_«д«’ж«е #«дў—«в  ек“ »«дебг—кж и«д√ѕ»«Ѕ и«д”к«”кж и«дўде«Ѕђ гкб к’ѕв »ў÷зУ"
94	" ""RT @Rasha_Alazawe: #ги—иж« »ўѕ √ж и’д ”ў— «дге«е… «ди«Ќѕ… бк »ў÷ еѕж #«дў—«в 15 ѕид«—ђ ќк«„ ў—«вк кќк„ #«дге«е…_«д„»к… ики“ўз« ећ«ж«л квидУ"
95	 RT @azo20z1: ўдкеж „«дўкж и‘«»ўкж »зѕдз ўдеи и„ж «дк и«дг «ж з «дк  г”— »”еў зпе и« ‘из и шид ѕш и—ш’ иў—шћкз е« «к√–кг ÷ек—г е« ќ«б еж «дд
96	" ""RT @mustafakamilm: е” ‘бй «дгжѕк бк #»Џѕ«ѕ  „ш„ш Ќ—ед (жиў еж «д»ќи—) ѕ«ќд «д—ѕз«  д ўвке «дЏ—б ÷ѕ б«к—и” #ги—иж«.  #«дў—«в #«к—«ж #«деж„в…У"
97	" ""RT @ajmurgent: ў«ћд | и“к— «д’Ќ… «д —гк: ≈дЏ«Ѕ ћекў —Ќд«  «д—г«» еж и≈дй #≈к„«дк« и #«дў—«в и #ги—к«_«дћжи»к… »”»» бк—и” #ги—иж«.   # —гк«"
98	" ""«к»««««з  «”»иў г«ед ў„д…  »кз« ”б—« д«к—«ж иѕ«ў  ћ«жг« «д’кжк #«дў—«в #Iraq #ги—иж«"
99	 RT @adensky2: #«д«ж ќ«»« _«д≈к—«жк… зк «ж ќ«»«  «д—ев «д√ќк— »ўѕ «д√“е«  «де  «дк… ўдй #жЎ«е_«дед«дк «д–к ”ќ— «в ’«ѕ ≈к—«ж д“ў“ў… √еж «деж„
100	" ""RT @Md_AlHussaini: «ж’Ќ »«де‘«зѕ… ‘кќ д»ж«жк ‘кўк кќ«„» «дў—«вккж #«д‘кќ_к«”—_ўиѕ…  —ћд ’«ѕв и гд«е еж «двд»  е« ‘бж« —ћд ѕкж ў—«вк к где ўУ"
101	" ""RT @muntazer_zaidi: ћекў «де’«∆» «д”иѕ«Ѕ бк «дў«деђ квб ќдбз« «д»к  «д«»к÷. #ги—иж« #«дў—«в"
102	" ""RT @m0saab415: гд«е  «д‘кќ к»—ѕ «двд» и«д—иЌ з–з «дгде«  кћк» «ж  ѕ—” бк «деў«зѕ и«дћ«еў«   ««дў—»к… и «д≈”д«ек… еж «дў—«в  ўЎке ”д«е дд‘кќУ"
103	" "" ” «зд еж «дб—Ќ…  „к—  ди »” к’Ќй ‘ик… «д÷ек— #«дў—«в https://t.co/Z6prkk1wO6"
104	" ""и“к— «д’Ќ… «д —гк:  ўдкв гд —Ќд«  «д„к—«ж еж и≈дй #«дў—«в  »”»» бк—и” #ги—иж«  к»ѕи «ж «дЌвкв… «г»— ее« жў—бњ!"
105	" ""#«дў—«в  г«б… «дб∆«  «дўе—к…  ‘«—г бк «дЋи—… ї б«дгд к»ЌЋ ўж #«дЌ—к… https://t.co/jy55iN3LBN"
106	" ""RT @OrientNews: ўж’— еж ви«  Ќгие… #»Џѕ«ѕ кзѕѕ «де Ў«з—кж »«д–»Ќ. #√и—кж  #«дў—«в https://t.co/HA5t9jC93s"
107	" ""RT @smortadha: —√к е едкижк… «деƒежкж бк #”«е—«Ѕ и»ўѕ √к«е бк #«дг«Ўек… и«дв«∆е…  „ид.. √—ижк едкижк… «дўде«жккж и""""—∆к” и“—«Ѕ «д”«Ќ« """" и #√У"
108	" ""#«дЌ—к…_ддеў вдкж #«дў—«в #екд«ѕ #ўдк_ћ«”» #»Џѕ«ѕ  «ддзе б—ћ ўж ћекў «деў вдкж   https://t.co/4OymECWPEU"
109	" ""RT @f_h02_: д»ж«жккж «” ‘зѕи« бк #”и—к«  бе«дз« вди»ж« бк #«дў—«в  ага”— њ!"
